# WriteExpertBook.com

# General crawlers
User-agent: *
Allow: /
Disallow: /thank-you/

# AI / answer-engine crawlers (GEO): explicitly allowed. This site wants to
# be read, cited, and quoted by AI search and answer engines, not just
# ranked in classic search — see /llms.txt for a structured summary of the
# site built specifically for that purpose.
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: CCBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: cohere-ai
Allow: /

Sitemap: https://www.writeexpertbook.com/sitemap-index.xml
